SA_POS,ADJ_PREV,HAS_RC,TEXT,CENT
BEFORE,N,Y,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
AFTER,N,Y,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,N,firstgrammar,12
BEFORE,N,Y,firstgrammar,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,Y,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,Y,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,Y,Y,homiliubok,12
AFTER,Y,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,Y,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,Y,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,Y,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,Y,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,Y,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,Y,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
AFTER,N,Y,homiliubok,12
BEFORE,N,N,homiliubok,12
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,N,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,N,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,jartein,13
AFTER,N,Y,jartein,13
AFTER,N,Y,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,N,jartein,13
BEFORE,N,Y,jartein,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,Y,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,Y,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,Y,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
AFTER,N,Y,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thorlakur,13
BEFORE,N,N,thetubrot,13
BEFORE,N,N,thetubrot,13
AFTER,N,N,thetubrot,13
BEFORE,N,N,thetubrot,13
